[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
2024-09-07 04:09:56.134 | INFO     | __main__:get_compatible_commit:376 - Found compatible commit 5297e0fb051367c48c0a084411853a576389ecf5 for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:56.135 | INFO     | __main__:add_repo_to_database:1006 - Found compatible commit 5297e0fb051367c48c0a084411853a576389ecf5 for https://github.com/avigad/mathematics_in_lean_source.git
2024-09-07 04:09:56.135 | INFO     | __main__:add_repo_to_database:1007 - Lean version: v4.8.0-rc2
2024-09-07 04:09:56.135 | INFO     | __main__:add_repo_to_database:1012 - Generating benchmark at /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/mathematics_in_lean_source_5297e0fb051367c48c0a0
84411853a576389ecf5
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:324 - Generating dataset to go into /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/mathematics_in_lean_source_5297e0fb051367c4
8c0a084411853a576389ecf5
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:331 - lean toolchain version: {'content': 'leanprover/lean4:v4.8.0-rc2\n'}
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:333 - lean version v: v4.8.0-rc2
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:334 - is supported: True
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:344 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0-rc2
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:345 - lean path2 /.elan/toolchains/leanprover--lean4---4.8.0-rc2
2024-09-07 04:09:56.135 | INFO     | generate_benchmark_lean4:main:346 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.8.0-rc2
2024-09-07 04:09:56.136 | INFO     | generate_benchmark_lean4:main:350 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.8.0-rc2
2024-09-07 04:09:56.137 | INFO     | generate_benchmark_lean4:main:352 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.8.0-rc2
2024-09-07 04:09:56.137 | INFO     | generate_benchmark_lean4:main:355 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0-rc2
2024-09-07 04:09:56.207 | INFO     | generate_benchmark_lean4:main:357 - lean --version: Lean (version 4.8.0-rc2, x86_64-unknown-linux-gnu, commit 873ef2d894af, Release)

2024-09-07 04:09:56.207 | INFO     | generate_benchmark_lean4:main:358 - repo: LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='5297e0fb051367c48c0a084411853a576389ecf5')
2024-09-07 04:09:56.207 | INFO     | generate_benchmark_lean4:main:360 - Configuring LeanDojo again...
2024-09-07 04:09:56.213 | INFO     | generate_benchmark_lean4:configure_leandojo:317 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-07 04:09:56.213 | INFO     | generate_benchmark_lean4:main:362 - LeanDojo configured
2024-09-07 04:09:56.213 | INFO     | generate_benchmark_lean4:main:365 - Tracing the repo...
2024-09-07 04:09:56.465 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='5297e0fb051367c48c0a084411853a5763
89ecf5')
2024-09-07 04:09:56.466 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmpbopulr7a
2024-09-07 04:09:57.023 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='5297e0fb051367c48c0a084411853a576389
ecf5')
2024-09-07 04:09:57.761 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/avigad/mathematics_in_lean_source', commit='5297e0fb051367c48c0a084411853a576389ecf5')
2024-09-07 04:09:57.773 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py mathematics_in_lean_source
2024-09-07 04:09:57.897 | INFO     | __main__:main:165 - Building mathematics_in_lean_source
info: mathlib: cloning https://github.com/leanprover-community/mathlib4 to '././.lake/packages/mathlib'
info: batteries: cloning https://github.com/leanprover-community/batteries to '././.lake/packages/batteries'
info: Qq: cloning https://github.com/leanprover-community/quote4 to '././.lake/packages/Qq'
info: aesop: cloning https://github.com/leanprover-community/aesop to '././.lake/packages/aesop'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4 to '././.lake/packages/proofwidgets'
info: Cli: cloning https://github.com/leanprover/lean4-cli to '././.lake/packages/Cli'
info: importGraph: cloning https://github.com/leanprover-community/import-graph.git to '././.lake/packages/importGraph'
ℹ [55/2248] Built MIL.C01_Introduction.S01_Getting_Started
info: ././././MIL/C01_Introduction/S01_Getting_Started.lean:82:0: "Hello, World!"
⚠ [2191/2248] Built MIL.C03_Logic.S03_Negation
warning: ././././MIL/C03_Logic/S03_Negation.lean:99:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:102:0: declaration uses 'sorry'
info: ././././MIL/C03_Logic/S03_Negation.lean:123:0: not_le_of_gt : a > b → ¬a ≤ b
info: ././././MIL/C03_Logic/S03_Negation.lean:124:0: not_lt_of_ge : a ≥ b → ¬a < b
info: ././././MIL/C03_Logic/S03_Negation.lean:125:0: lt_of_not_ge : ¬a ≥ b → a < b
info: ././././MIL/C03_Logic/S03_Negation.lean:126:0: le_of_not_gt : ¬a > b → a ≤ b
warning: ././././MIL/C03_Logic/S03_Negation.lean:135:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:138:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:163:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:174:15: unused variable `x`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C03_Logic/S03_Negation.lean:176:14: unused variable `leab`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././MIL/C03_Logic/S03_Negation.lean:197:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:228:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:231:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:234:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:237:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:293:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:296:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:323:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:377:0: declaration uses 'sorry'
warning: ././././MIL/C03_Logic/S03_Negation.lean:451:7: unused variable `h'`
note: this linter can be disabled with `set_option linter.unusedVariables false`
⚠ [2192/2248] Built MIL.C02_Basics.S03_Using_Theorems_and_Lemmas
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:27:0: le_refl : ∀ (a : ℝ), a ≤ a
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:28:0: le_trans : a ≤ b → b ≤ c → a ≤ c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:47:0: le_refl : ∀ (a : ℝ), a ≤ a
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:48:0: le_refl a : a ≤ a
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:49:0: le_trans : a ≤ b → b ≤ c → a ≤ c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:50:0: le_trans h : b ≤ c → a ≤ c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:51:0: le_trans h h' : a ≤ c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:103:0: le_refl : ∀ (a : ?m.1169), a ≤ a
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:104:0: le_trans : a ≤ b → b ≤ c → a ≤ c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:105:0: lt_of_le_of_lt : a ≤ b → b < c → a < c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:106:0: lt_of_lt_of_le : a < b → b ≤ c → a < c
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:107:0: lt_trans : a < b → b < c → a < c
warning: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:115:0: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:172:0: exp_le_exp : rexp a ≤ rexp b ↔ a ≤ b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:173:0: exp_lt_exp : rexp a < rexp b ↔ a < b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:174:0: log_le_log : 0 < a → a ≤ b → a.log ≤ b.log
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:175:0: log_lt_log : 0 < a → a < b → a.log < b.log
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:176:0: add_le_add : a ≤ b → c ≤ d → a + c ≤ b + d
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:177:0: add_le_add_left : a ≤ b → ∀ (a_1 : ℝ), a_1 + a ≤ a_1 + b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:178:0: add_le_add_right : a ≤ b → ∀ (a_1 : ℝ), a + a_1 ≤ b + a_1
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:179:0: add_lt_add_of_le_of_lt : a ≤ b → c < d → a + c < b + d
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:180:0: add_lt_add_of_lt_of_le : a < b → c ≤ d → a + c < b + d
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:181:0: add_lt_add_left : a < b → ∀ (a_1 : ℝ), a_1 + a < a_1 + b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:182:0: add_lt_add_right : a < b → ∀ (a_1 : ℝ), a + a_1 < b + a_1
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:183:0: add_nonneg : 0 ≤ a → 0 ≤ b → 0 ≤ a + b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:184:0: add_pos : 0 < a → 0 < b → 0 < a + b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:185:0: add_pos_of_pos_of_nonneg : 0 < a → 0 ≤ b → 0 < a + b
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:186:0: exp_pos : ∀ (x : ℝ), 0 < rexp x
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:187:0: add_le_add_left.{u_1} {α : Type u_1} [Add α] [LE α] [CovariantClass α α (fun x x_1 ↦ x + x_1) fun x x_1 ↦ x ≤ x_1]
  {b c : α} (bc : b ≤ c) (a : α) : a + b ≤ a + c
warning: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:237:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:241:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:312:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:380:0: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S03_Using_Theorems_and_Lemmas.lean:383:0: abs_le'.mpr : ?m.27660 ≤ ?m.27661 ∧ -?m.27660 ≤ ?m.27661 → |?m.27660| ≤ ?m.27661
⚠ [2193/2248] Built MIL.C01_Introduction.S02_Overview
info: ././././MIL/C01_Introduction/S02_Overview.lean:23:0: 2 + 2 : ℕ
info: ././././MIL/C01_Introduction/S02_Overview.lean:28:0: f (x : ℕ) : ℕ
info: ././././MIL/C01_Introduction/S02_Overview.lean:37:0: 2 + 2 = 4 : Prop
info: ././././MIL/C01_Introduction/S02_Overview.lean:42:0: FermatLastTheorem : Prop
info: ././././MIL/C01_Introduction/S02_Overview.lean:54:0: easy : 2 + 2 = 4
warning: ././././MIL/C01_Introduction/S02_Overview.lean:56:8: declaration uses 'sorry'
info: ././././MIL/C01_Introduction/S02_Overview.lean:59:0: hard : FermatLastTheorem
ℹ [2194/2248] Built MIL.C02_Basics.S04_More_on_Order_and_Divisibility
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:23:0: min_le_left a b : min a b ≤ a
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:24:0: min_le_right a b : min a b ≤ b
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:25:0: le_min : c ≤ a → c ≤ b → c ≤ min a b
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:236:0: abs_add : ∀ (a b : ℝ), |a + b| ≤ |a| + |b|
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:339:0: Nat.gcd_zero_right n : n.gcd 0 = n
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:340:0: Nat.gcd_zero_left n : Nat.gcd 0 n = n
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:341:0: Nat.lcm_zero_right n : n.lcm 0 = 0
info: ././././MIL/C02_Basics/S04_More_on_Order_and_Divisibility.lean:342:0: Nat.lcm_zero_left n : Nat.lcm 0 n = 0
⚠ [2195/2248] Built MIL.C09_Topology.S03_Topological_Spaces
info: ././././MIL/C09_Topology/S03_Topological_Spaces.lean:138:0: TopologicalSpace.mkOfNhds.{u} {α : Type u} (n : α → Filter α) : TopologicalSpace α
info: ././././MIL/C09_Topology/S03_Topological_Spaces.lean:140:0: TopologicalSpace.nhds_mkOfNhds.{u} {α : Type u} (n : α → Filter α) (a : α) (h₀ : pure ≤ n)
  (h₁ : ∀ (a : α), ∀ s ∈ n a, ∀ᶠ (y : α) in n a, s ∈ n y) : 𝓝 a = n a
warning: ././././MIL/C09_Topology/S03_Topological_Spaces.lean:143:0: declaration uses 'sorry'
info: ././././MIL/C09_Topology/S03_Topological_Spaces.lean:208:0: coinduced_compose.{u_3, u_2, u_1} {α : Type u_1} {β : Type u_2} {γ : Type u_3} [tα : TopologicalSpace α] {f : α → β}
  {g : β → γ} : TopologicalSpace.coinduced g (TopologicalSpace.coinduced f tα) = TopologicalSpace.coinduced (g ∘ f) tα
info: ././././MIL/C09_Topology/S03_Topological_Spaces.lean:210:0: induced_compose.{u_3, u_2, u_1} {α : Type u_1} {β : Type u_2} {γ : Type u_3} {tγ : TopologicalSpace γ} {f : α → β}
  {g : β → γ} : TopologicalSpace.induced f (TopologicalSpace.induced g tγ) = TopologicalSpace.induced (g ∘ f) tγ
warning: ././././MIL/C09_Topology/S03_Topological_Spaces.lean:493:0: declaration uses 'sorry'
⚠ [2196/2248] Built MIL.C02_Basics.S01_Calculating
warning: ././././MIL/C02_Basics/S01_Calculating.lean:106:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:109:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:148:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:151:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:181:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:184:0: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S01_Calculating.lean:239:0: a : ℝ
info: ././././MIL/C02_Basics/S01_Calculating.lean:240:0: a + b : ℝ
info: ././././MIL/C02_Basics/S01_Calculating.lean:241:0: a : ℝ
info: ././././MIL/C02_Basics/S01_Calculating.lean:242:0: mul_comm a b : a * b = b * a
info: ././././MIL/C02_Basics/S01_Calculating.lean:243:0: mul_comm a b : a * b = b * a
info: ././././MIL/C02_Basics/S01_Calculating.lean:244:0: mul_assoc c a b : c * a * b = c * (a * b)
info: ././././MIL/C02_Basics/S01_Calculating.lean:245:0: mul_comm a : ∀ (b : ℝ), a * b = b * a
info: ././././MIL/C02_Basics/S01_Calculating.lean:246:0: mul_comm.{u_1} {G : Type u_1} [CommMagma G] (a b : G) : a * b = b * a
warning: ././././MIL/C02_Basics/S01_Calculating.lean:317:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:338:0: declaration uses 'sorry'
warning: ././././MIL/C02_Basics/S01_Calculating.lean:347:0: declaration uses 'sorry'
info: ././././MIL/C02_Basics/S01_Calculating.lean:350:0: pow_two a : a ^ 2 = a * a
info: ././././MIL/C02_Basics/S01_Calculating.lean:351:0: mul_sub a b c : a * (b - c) = a * b - a * c
info: ././././MIL/C02_Basics/S01_Calculating.lean:352:0: add_mul a b c : (a + b) * c = a * c + b * c
info: ././././MIL/C02_Basics/S01_Calculating.lean:353:0: add_sub a b c : a + (b - c) = a + b - c
info: ././././MIL/C02_Basics/S01_Calculating.lean:354:0: sub_sub a b c : a - b - c = a - (b + c)
info: ././././MIL/C02_Basics/S01_Calculating.lean:355:0: add_zero a : a + 0 = a
⚠ [2197/2248] Built MIL.C03_Logic.S01_Implication_and_the_Universal_Quantifier
info: ././././MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean:16:0: ∀ (x : ℝ), 0 ≤ x → |x| = x : Prop
info: ././././MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean:25:0: ∀ (x y ε : ℝ), 0 < ε → ε ≤ 1 → |x| < ε → |y| < ε → |x * y| < ε : Prop
warning: ././././MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean:50:8: declaration uses 'sorry'
info: ././././MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean:58:0: my_lemma a b δ : 0 < δ → δ ≤ 1 → |a| < δ → |b| < δ → |a * b| < δ
info: ././././MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean:59:0: my_lemma a b δ h₀ h₁ : |a| < δ → |b| < δ → |a * b| < δ
